job_id,company_name,title,location,work_type,experience_level,remote_allowed,min_salary,max_salary,med_salary,industry,company_size
100000,Uber,Data Scientist,"Austin, TX",Full-time,Director,0.0,79330.0,129019.0,104174.5,E-Commerce,501-1000 employees
100001,Amazon,DevOps Engineer,"Seattle, WA",Contract,Entry level,0.0,102409.0,171060.0,136734.5,Healthcare,201-500 employees
100002,Airbnb,Data Scientist,"Austin, TX",Full-time,Director,0.0,81778.0,115671.0,98724.5,Healthcare,1-10 employees
100003,Apple,Data Scientist,"Boston, MA",Internship,Mid-Senior level,0.0,84264.0,136536.0,110400.0,Technology,51-200 employees
100004,Uber,DevOps Engineer,"Chicago, IL",Contract,Associate,0.0,119675.0,140557.0,130116.0,Technology,11-50 employees
100005,LinkedIn,Data Engineer,"Chicago, IL",Part-time,Mid-Senior level,0.0,65075.0,144613.0,104844.0,E-Commerce,1-10 employees
100006,Meta,Data Scientist,"San Francisco, CA",Full-time,Associate,0.0,70412.0,127941.0,99176.5,Automotive,11-50 employees
100007,Uber,DevOps Engineer,"Chicago, IL",Full-time,Associate,0.0,108454.0,167089.0,137771.5,Automotive,501-1000 employees
100008,Airbnb,Product Manager,"Chicago, IL",Contract,Entry level,0.0,88365.0,164480.0,126422.5,E-Commerce,Unknown
100009,Apple,Machine Intelligence Analyst,"Seattle, WA",Internship,Entry level,0.0,67230.0,116765.0,91997.5,Technology,51-200 employees
100010,Amazon,Machine Intelligence Analyst,"Chicago, IL",Contract,Director,0.0,108200.0,141069.0,124634.5,Technology,10000+ employees
100011,Airbnb,Data Scientist,"San Francisco, CA",Internship,Executive,0.0,71002.0,98168.0,84585.0,Automotive,51-200 employees
100012,Airbnb,Data Engineer,"New York, NY",Internship,Entry level,0.0,73947.0,106929.0,90438.0,Financial Services,501-1000 employees
100013,Meta,Data Engineer,"Boston, MA",Full-time,Associate,0.0,73686.0,134383.0,104034.5,Financial Services,51-200 employees
100014,Netflix,Product Manager,"Seattle, WA",Contract,Director,0.0,89304.0,147419.0,118361.5,Technology,10000+ employees
100015,Apple,Data Scientist,"New York, NY",Contract,Director,0.0,110683.0,137952.0,124317.5,Financial Services,201-500 employees
100016,Microsoft,Machine Intelligence Analyst,"Seattle, WA",Internship,Executive,0.0,73074.0,152028.0,112551.0,Entertainment,11-50 employees
